  1908     1     1  0.00       5.000734     4.502680   -16.477193  # C
  1909     1     1  0.00       3.955296     5.443997   -16.477193  # C
  1910     1     1  0.00       1.399070     6.582102   -16.477193  # C
  1911     1     1  0.00       0.000001     6.729150   -16.477193  # C
  1912     1     1  0.00      -2.736991     6.147385   -16.477193  # C
  1913     1     1  0.00      -3.955294     5.443998   -16.477193  # C
  1914     1     1  0.00      -5.827615     3.364576   -16.477193  # C
  1915     1     1  0.00      -6.399802     2.079423   -16.477193  # C
  1916     1     1  0.00      -6.692288    -0.703386   -16.477193  # C
  1917     1     1  0.00      -6.399803    -2.079420   -16.477193  # C
  1918     1     1  0.00      -5.000734    -4.502679   -16.477193  # C
  1919     1     1  0.00      -3.955297    -5.443996   -16.477193  # C
  1920     1     1  0.00      -1.399071    -6.582102   -16.477193  # C
  1921     1     1  0.00       0.703388    -6.692287   -17.697726  # C
  1922     1     1  0.00       2.079422    -6.399802   -17.697726  # C
  1923     1     1  0.00       4.502680    -5.000733   -17.697726  # C
  1924     1     1  0.00       5.443997    -3.955296   -17.697726  # C
  1925     1     1  0.00       6.582102    -1.399069   -17.697726  # C
  1926     1     1  0.00       6.729150    -0.000001   -17.697726  # C
  1927     1     1  0.00       6.147385     2.736991   -17.697726  # C
  1928     1     1  0.00       5.443997     3.955295   -17.697726  # C
  1929     1     1  0.00       3.364576     5.827615   -17.697726  # C
  1930     1     1  0.00       2.079423     6.399802   -17.697726  # C
  1931     1     1  0.00      -0.703387     6.692288   -17.697726  # C
  1932     1     1  0.00      -2.079421     6.399803   -17.697726  # C
  1933     1     1  0.00      -4.502680     5.000734   -17.697726  # C
  1934     1     1  0.00      -5.443996     3.955296   -17.697726  # C
  1935     1     1  0.00      -6.582102     1.399070   -17.697726  # C
  1936     1     1  0.00      -6.729150     0.000002   -17.697726  # C
  1937     1     1  0.00      -6.147385    -2.736991   -17.697726  # C
  1938     1     1  0.00      -5.443998    -3.955294   -17.697726  # C
  1939     1     1  0.00      -3.364577    -5.827614   -17.697726  # C
  1940     1     1  0.00      -2.079424    -6.399802   -17.697726  # C
  1941     1     1  0.00       0.000000    -6.729150   -18.918258  # C
  1942     1     1  0.00       2.736992    -6.147385   -18.918259  # C
  1943     1     1  0.00       3.955295    -5.443997   -18.918259  # C
  1944     1     1  0.00       5.827615    -3.364576   -18.918259  # C
  1945     1     1  0.00       6.399802    -2.079422   -18.918259  # C
  1946     1     1  0.00       6.692287     0.703387   -18.918259  # C
  1947     1     1  0.00       6.399803     2.079421   -18.918259  # C
  1948     1     1  0.00       5.000734     4.502680   -18.918259  # C
  1949     1     1  0.00       3.955296     5.443997   -18.918259  # C
  1950     1     1  0.00       1.399070     6.582102   -18.918259  # C
  1951     1     1  0.00       0.000001     6.729150   -18.918259  # C
  1952     1     1  0.00      -2.736991     6.147385   -18.918259  # C
  1953     1     1  0.00      -3.955294     5.443998   -18.918259  # C
  1954     1     1  0.00      -5.827615     3.364576   -18.918259  # C
  1955     1     1  0.00      -6.399802     2.079423   -18.918259  # C
  1956     1     1  0.00      -6.692288    -0.703386   -18.918259  # C
  1957     1     1  0.00      -6.399803    -2.079420   -18.918259  # C
  1958     1     1  0.00      -5.000734    -4.502679   -18.918259  # C
  1959     1     1  0.00      -3.955297    -5.443996   -18.918259  # C
  1960     1     1  0.00      -1.399071    -6.582102   -18.918259  # C
  1961     1     1  0.00       0.703388    -6.692287   -20.138791  # C
  1962     1     1  0.00       2.079422    -6.399802   -20.138791  # C
  1963     1     1  0.00       4.502680    -5.000733   -20.138791  # C
  1964     1     1  0.00       5.443997    -3.955296   -20.138791  # C
  1965     1     1  0.00       6.582102    -1.399069   -20.138791  # C
  1966     1     1  0.00       6.729150    -0.000001   -20.138791  # C
  1967     1     1  0.00       6.147385     2.736991   -20.138792  # C
  1968     1     1  0.00       5.443997     3.955295   -20.138792  # C
  1969     1     1  0.00       3.364576     5.827615   -20.138792  # C
  1970     1     1  0.00       2.079423     6.399802   -20.138792  # C
  1971     1     1  0.00      -0.703387     6.692288   -20.138792  # C
  1972     1     1  0.00      -2.079421     6.399803   -20.138792  # C
  1973     1     1  0.00      -4.502680     5.000734   -20.138792  # C
  1974     1     1  0.00      -5.443996     3.955296   -20.138792  # C
  1975     1     1  0.00      -6.582102     1.399070   -20.138792  # C
  1976     1     1  0.00      -6.729150     0.000002   -20.138792  # C
  1977     1     1  0.00      -6.147385    -2.736991   -20.138792  # C
  1978     1     1  0.00      -5.443998    -3.955294   -20.138792  # C
  1979     1     1  0.00      -3.364577    -5.827614   -20.138792  # C
  1980     1     1  0.00      -2.079424    -6.399802   -20.138792  # C
  1981     1     1  0.00       0.000000    -6.729150   -21.359324  # C
  1982     1     1  0.00       2.736992    -6.147385   -21.359324  # C
  1983     1     1  0.00       3.955295    -5.443997   -21.359324  # C
  1984     1     1  0.00       5.827615    -3.364576   -21.359324  # C
  1985     1     1  0.00       6.399802    -2.079422   -21.359324  # C
  1986     1     1  0.00       6.692287     0.703387   -21.359324  # C
  1987     1     1  0.00       6.399803     2.079421   -21.359324  # C
  1988     1     1  0.00       5.000734     4.502680   -21.359324  # C
  1989     1     1  0.00       3.955296     5.443997   -21.359324  # C
  1990     1     1  0.00       1.399070     6.582102   -21.359324  # C
  1991     1     1  0.00       0.000001     6.729150   -21.359324  # C
  1992     1     1  0.00      -2.736991     6.147385   -21.359325  # C
  1993     1     1  0.00      -3.955294     5.443998   -21.359325  # C
  1994     1     1  0.00      -5.827615     3.364576   -21.359325  # C
  1995     1     1  0.00      -6.399802     2.079423   -21.359325  # C
  1996     1     1  0.00      -6.692288    -0.703386   -21.359325  # C
  1997     1     1  0.00      -6.399803    -2.079420   -21.359325  # C
  1998     1     1  0.00      -5.000734    -4.502679   -21.359325  # C
  1999     1     1  0.00      -3.955297    -5.443996   -21.359325  # C
  2000     1     1  0.00      -1.399071    -6.582102   -21.359325  # C
  2001     1     1  0.00       0.703388    -6.692287   -22.579857  # C
  2002     1     1  0.00       2.079422    -6.399802   -22.579857  # C
  2003     1     1  0.00       4.502680    -5.000733   -22.579857  # C
  2004     1     1  0.00       5.443997    -3.955296   -22.579857  # C
  2005     1     1  0.00       6.582102    -1.399069   -22.579857  # C
  2006     1     1  0.00       6.729150    -0.000001   -22.579857  # C
  2007     1     1  0.00       6.147385     2.736991   -22.579857  # C
  2008     1     1  0.00       5.443997     3.955295   -22.579857  # C
  2009     1     1  0.00       3.364576     5.827615   -22.579857  # C
  2010     1     1  0.00       2.079423     6.399802   -22.579857  # C
  2011     1     1  0.00      -0.703387     6.692288   -22.579857  # C
  2012     1     1  0.00      -2.079421     6.399803   -22.579857  # C
  2013     1     1  0.00      -4.502680     5.000734   -22.579857  # C
  2014     1     1  0.00      -5.443996     3.955296   -22.579857  # C
  2015     1     1  0.00      -6.582102     1.399070   -22.579857  # C
  2016     1     1  0.00      -6.729150     0.000002   -22.579857  # C
  2017     1     1  0.00      -6.147385    -2.736991   -22.579858  # C
  2018     1     1  0.00      -5.443998    -3.955294   -22.579858  # C
  2019     1     1  0.00      -3.364577    -5.827614   -22.579858  # C
  2020     1     1  0.00      -2.079424    -6.399802   -22.579858  # C
  2021     1     1  0.00       0.000000    -6.729150   -23.800390  # C
  2022     1     1  0.00       2.736992    -6.147385   -23.800390  # C
  2023     1     1  0.00       3.955295    -5.443997   -23.800390  # C
  2024     1     1  0.00       5.827615    -3.364576   -23.800390  # C
  2025     1     1  0.00       6.399802    -2.079422   -23.800390  # C
  2026     1     1  0.00       6.692287     0.703387   -23.800390  # C
  2027     1     1  0.00       6.399803     2.079421   -23.800390  # C
  2028     1     1  0.00       5.000734     4.502680   -23.800390  # C
  2029     1     1  0.00       3.955296     5.443997   -23.800390  # C
  2030     1     1  0.00       1.399070     6.582102   -23.800390  # C
  2031     1     1  0.00       0.000001     6.729150   -23.800390  # C
  2032     1     1  0.00      -2.736991     6.147385   -23.800390  # C
  2033     1     1  0.00      -3.955294     5.443998   -23.800390  # C
  2034     1     1  0.00      -5.827615     3.364576   -23.800390  # C
  2035     1     1  0.00      -6.399802     2.079423   -23.800390  # C
  2036     1     1  0.00      -6.692288    -0.703386   -23.800390  # C
  2037     1     1  0.00      -6.399803    -2.079420   -23.800390  # C
  2038     1     1  0.00      -5.000734    -4.502679   -23.800390  # C
  2039     1     1  0.00      -3.955297    -5.443996   -23.800390  # C
  2040     1     1  0.00      -1.399071    -6.582102   -23.800390  # C
  2041     1     1  0.00       0.703388    -6.692287   -25.020923  # C
  2042     1     1  0.00       2.079422    -6.399802   -25.020923  # C
  2043     1     1  0.00       4.502680    -5.000733   -25.020923  # C
  2044     1     1  0.00       5.443997    -3.955296   -25.020923  # C
  2045     1     1  0.00       6.582102    -1.399069   -25.020923  # C
  2046     1     1  0.00       6.729150    -0.000001   -25.020923  # C
  2047     1     1  0.00       6.147385     2.736991   -25.020923  # C
  2048     1     1  0.00       5.443997     3.955295   -25.020923  # C
  2049     1     1  0.00       3.364576     5.827615   -25.020923  # C
  2050     1     1  0.00       2.079423     6.399802   -25.020923  # C
  2051     1     1  0.00      -0.703387     6.692288   -25.020923  # C
  2052     1     1  0.00      -2.079421     6.399803   -25.020923  # C
  2053     1     1  0.00      -4.502680     5.000734   -25.020923  # C
  2054     1     1  0.00      -5.443996     3.955296   -25.020923  # C
  2055     1     1  0.00      -6.582102     1.399070   -25.020923  # C
  2056     1     1  0.00      -6.729150     0.000002   -25.020923  # C
  2057     1     1  0.00      -6.147385    -2.736991   -25.020923  # C
  2058     1     1  0.00      -5.443998    -3.955294   -25.020923  # C
  2059     1     1  0.00      -3.364577    -5.827614   -25.020923  # C
  2060     1     1  0.00      -2.079424    -6.399802   -25.020923  # C
  2061     1     1  0.00       0.000000    -6.729150   -26.241455  # C
  2062     1     1  0.00       2.736992    -6.147385   -26.241455  # C
  2063     1     1  0.00       3.955295    -5.443997   -26.241456  # C
  2064     1     1  0.00       5.827615    -3.364576   -26.241456  # C
  2065     1     1  0.00       6.399802    -2.079422   -26.241456  # C
  2066     1     1  0.00       6.692287     0.703387   -26.241456  # C
  2067     1     1  0.00       6.399803     2.079421   -26.241456  # C
  2068     1     1  0.00       5.000734     4.502680   -26.241456  # C
  2069     1     1  0.00       3.955296     5.443997   -26.241456  # C
  2070     1     1  0.00       1.399070     6.582102   -26.241456  # C
  2071     1     1  0.00       0.000001     6.729150   -26.241456  # C
  2072     1     1  0.00      -2.736991     6.147385   -26.241456  # C
  2073     1     1  0.00      -3.955294     5.443998   -26.241456  # C
  2074     1     1  0.00      -5.827615     3.364576   -26.241456  # C
  2075     1     1  0.00      -6.399802     2.079423   -26.241456  # C
  2076     1     1  0.00      -6.692288    -0.703386   -26.241456  # C
  2077     1     1  0.00      -6.399803    -2.079420   -26.241456  # C
  2078     1     1  0.00      -5.000734    -4.502679   -26.241456  # C
  2079     1     1  0.00      -3.955297    -5.443996   -26.241456  # C
  2080     1     1  0.00      -1.399071    -6.582102   -26.241456  # C
  2081     1     1  0.00       0.703388    -6.692287   -27.461988  # C
  2082     1     1  0.00       2.079422    -6.399802   -27.461988  # C
  2083     1     1  0.00       4.502680    -5.000733   -27.461988  # C
  2084     1     1  0.00       5.443997    -3.955296   -27.461988  # C
  2085     1     1  0.00       6.582102    -1.399069   -27.461988  # C
  2086     1     1  0.00       6.729150    -0.000001   -27.461988  # C
  2087     1     1  0.00       6.147385     2.736991   -27.461988  # C
  2088     1     1  0.00       5.443997     3.955295   -27.461989  # C
  2089     1     1  0.00       3.364576     5.827615   -27.461989  # C
  2090     1     1  0.00       2.079423     6.399802   -27.461989  # C
  2091     1     1  0.00      -0.703387     6.692288   -27.461989  # C
  2092     1     1  0.00      -2.079421     6.399803   -27.461989  # C
  2093     1     1  0.00      -4.502680     5.000734   -27.461989  # C
  2094     1     1  0.00      -5.443996     3.955296   -27.461989  # C
  2095     1     1  0.00      -6.582102     1.399070   -27.461989  # C
  2096     1     1  0.00      -6.729150     0.000002   -27.461989  # C
  2097     1     1  0.00      -6.147385    -2.736991   -27.461989  # C
  2098     1     1  0.00      -5.443998    -3.955294   -27.461989  # C
  2099     1     1  0.00      -3.364577    -5.827614   -27.461989  # C
  2100     1     1  0.00      -2.079424    -6.399802   -27.461989  # C
  2101     1     1  0.00       0.000000    -6.729150   -28.682521  # C
  2102     1     1  0.00       2.736992    -6.147385   -28.682521  # C
  2103     1     1  0.00       3.955295    -5.443997   -28.682521  # C
  2104     1     1  0.00       5.827615    -3.364576   -28.682521  # C
  2105     1     1  0.00       6.399802    -2.079422   -28.682521  # C
  2106     1     1  0.00       6.692287     0.703387   -28.682521  # C
  2107     1     1  0.00       6.399803     2.079421   -28.682521  # C
  2108     1     1  0.00       5.000734     4.502680   -28.682521  # C
  2109     1     1  0.00       3.955296     5.443997   -28.682521  # C
  2110     1     1  0.00       1.399070     6.582102   -28.682521  # C
  2111     1     1  0.00       0.000001     6.729150   -28.682521  # C
  2112     1     1  0.00      -2.736991     6.147385   -28.682521  # C
  2113     1     1  0.00      -3.955294     5.443998   -28.682521  # C
  2114     1     1  0.00      -5.827615     3.364576   -28.682522  # C
  2115     1     1  0.00      -6.399802     2.079423   -28.682522  # C
  2116     1     1  0.00      -6.692288    -0.703386   -28.682522  # C
  2117     1     1  0.00      -6.399803    -2.079420   -28.682522  # C
  2118     1     1  0.00      -5.000734    -4.502679   -28.682522  # C
  2119     1     1  0.00      -3.955297    -5.443996   -28.682522  # C
  2120     1     1  0.00      -1.399071    -6.582102   -28.682522  # C
  2121     1     1  0.00       0.703388    -6.692287   -29.903054  # C
  2122     1     1  0.00       2.079422    -6.399802   -29.903054  # C
  2123     1     1  0.00       4.502680    -5.000733   -29.903054  # C
  2124     1     1  0.00       5.443997    -3.955296   -29.903054  # C
  2125     1     1  0.00       6.582102    -1.399069   -29.903054  # C
  2126     1     1  0.00       6.729150    -0.000001   -29.903054  # C
  2127     1     1  0.00       6.147385     2.736991   -29.903054  # C
  2128     1     1  0.00       5.443997     3.955295   -29.903054  # C
  2129     1     1  0.00       3.364576     5.827615   -29.903054  # C
  2130     1     1  0.00       2.079423     6.399802   -29.903054  # C
  2131     1     1  0.00      -0.703387     6.692288   -29.903054  # C
  2132     1     1  0.00      -2.079421     6.399803   -29.903054  # C
  2133     1     1  0.00      -4.502680     5.000734   -29.903054  # C
  2134     1     1  0.00      -5.443996     3.955296   -29.903054  # C
  2135     1     1  0.00      -6.582102     1.399070   -29.903054  # C
  2136     1     1  0.00      -6.729150     0.000002   -29.903054  # C
  2137     1     1  0.00      -6.147385    -2.736991   -29.903054  # C
  2138     1     1  0.00      -5.443998    -3.955294   -29.903054  # C
  2139     1     1  0.00      -3.364577    -5.827614   -29.903055  # C
  2140     1     1  0.00      -2.079424    -6.399802   -29.903055  # C
  2141     1     1  0.00       0.000000    -6.729150   -31.123587  # C
  2142     1     1  0.00       2.736992    -6.147385   -31.123587  # C
  2143     1     1  0.00       3.955295    -5.443997   -31.123587  # C
  2144     1     1  0.00       5.827615    -3.364576   -31.123587  # C
  2145     1     1  0.00       6.399802    -2.079422   -31.123587  # C
  2146     1     1  0.00       6.692287     0.703387   -31.123587  # C
  2147     1     1  0.00       6.399803     2.079421   -31.123587  # C
  2148     1     1  0.00       5.000734     4.502680   -31.123587  # C
  2149     1     1  0.00       3.955296     5.443997   -31.123587  # C
  2150     1     1  0.00       1.399070     6.582102   -31.123587  # C
  2151     1     1  0.00       0.000001     6.729150   -31.123587  # C
  2152     1     1  0.00      -2.736991     6.147385   -31.123587  # C
  2153     1     1  0.00      -3.955294     5.443998   -31.123587  # C
  2154     1     1  0.00      -5.827615     3.364576   -31.123587  # C
  2155     1     1  0.00      -6.399802     2.079423   -31.123587  # C
  2156     1     1  0.00      -6.692288    -0.703386   -31.123587  # C
  2157     1     1  0.00      -6.399803    -2.079420   -31.123587  # C
  2158     1     1  0.00      -5.000734    -4.502679   -31.123587  # C
  2159     1     1  0.00      -3.955297    -5.443996   -31.123587  # C
  2160     1     1  0.00      -1.399071    -6.582102   -31.123587  # C
  2161     1     1  0.00       0.703388    -6.692287   -32.344120  # C
  2162     1     1  0.00       2.079422    -6.399802   -32.344120  # C
  2163     1     1  0.00       4.502680    -5.000733   -32.344120  # C
  2164     1     1  0.00       5.443997    -3.955296   -32.344120  # C
  2165     1     1  0.00       6.582102    -1.399069   -32.344120  # C
  2166     1     1  0.00       6.729150    -0.000001   -32.344120  # C
  2167     1     1  0.00       6.147385     2.736991   -32.344120  # C
  2168     1     1  0.00       5.443997     3.955295   -32.344120  # C
  2169     1     1  0.00       3.364576     5.827615   -32.344120  # C
  2170     1     1  0.00       2.079423     6.399802   -32.344120  # C
  2171     1     1  0.00      -0.703387     6.692288   -32.344120  # C
  2172     1     1  0.00      -2.079421     6.399803   -32.344120  # C
  2173     1     1  0.00      -4.502680     5.000734   -32.344120  # C
  2174     1     1  0.00      -5.443996     3.955296   -32.344120  # C
  2175     1     1  0.00      -6.582102     1.399070   -32.344120  # C
  2176     1     1  0.00      -6.729150     0.000002   -32.344120  # C
  2177     1     1  0.00      -6.147385    -2.736991   -32.344120  # C
  2178     1     1  0.00      -5.443998    -3.955294   -32.344120  # C
  2179     1     1  0.00      -3.364577    -5.827614   -32.344120  # C
  2180     1     1  0.00      -2.079424    -6.399802   -32.344120  # C
  2181     1     1  0.00       0.000000    -6.729150   -33.564652  # C
  2182     1     1  0.00       2.736992    -6.147385   -33.564652  # C
  2183     1     1  0.00       3.955295    -5.443997   -33.564652  # C
  2184     1     1  0.00       5.827615    -3.364576   -33.564653  # C
  2185     1     1  0.00       6.399802    -2.079422   -33.564653  # C
  2186     1     1  0.00       6.692287     0.703387   -33.564653  # C
  2187     1     1  0.00       6.399803     2.079421   -33.564653  # C
  2188     1     1  0.00       5.000734     4.502680   -33.564653  # C
  2189     1     1  0.00       3.955296     5.443997   -33.564653  # C
  2190     1     1  0.00       1.399070     6.582102   -33.564653  # C
  2191     1     1  0.00       0.000001     6.729150   -33.564653  # C
  2192     1     1  0.00      -2.736991     6.147385   -33.564653  # C
  2193     1     1  0.00      -3.955294     5.443998   -33.564653  # C
  2194     1     1  0.00      -5.827615     3.364576   -33.564653  # C
  2195     1     1  0.00      -6.399802     2.079423   -33.564653  # C
  2196     1     1  0.00      -6.692288    -0.703386   -33.564653  # C
  2197     1     1  0.00      -6.399803    -2.079420   -33.564653  # C
  2198     1     1  0.00      -5.000734    -4.502679   -33.564653  # C
  2199     1     1  0.00      -3.955297    -5.443996   -33.564653  # C
  2200     1     1  0.00      -1.399071    -6.582102   -33.564653  # C
  2201     1     1  0.00       0.703388    -6.692287   -34.785185  # C
  2202     1     1  0.00       2.079422    -6.399802   -34.785185  # C
  2203     1     1  0.00       4.502680    -5.000733   -34.785185  # C
  2204     1     1  0.00       5.443997    -3.955296   -34.785185  # C
  2205     1     1  0.00       6.582102    -1.399069   -34.785185  # C
  2206     1     1  0.00       6.729150    -0.000001   -34.785185  # C
  2207     1     1  0.00       6.147385     2.736991   -34.785185  # C
  2208     1     1  0.00       5.443997     3.955295   -34.785185  # C
  2209     1     1  0.00       3.364576     5.827615   -34.785186  # C
  2210     1     1  0.00       2.079423     6.399802   -34.785186  # C
  2211     1     1  0.00      -0.703387     6.692288   -34.785186  # C
  2212     1     1  0.00      -2.079421     6.399803   -34.785186  # C
  2213     1     1  0.00      -4.502680     5.000734   -34.785186  # C
  2214     1     1  0.00      -5.443996     3.955296   -34.785186  # C
  2215     1     1  0.00      -6.582102     1.399070   -34.785186  # C
  2216     1     1  0.00      -6.729150     0.000002   -34.785186  # C
  2217     1     1  0.00      -6.147385    -2.736991   -34.785186  # C
  2218     1     1  0.00      -5.443998    -3.955294   -34.785186  # C
  2219     1     1  0.00      -3.364577    -5.827614   -34.785186  # C
  2220     1     1  0.00      -2.079424    -6.399802   -34.785186  # C
  2221     1     1  0.00       0.000000    -6.729150   -36.005718  # C
  2222     1     1  0.00       2.736992    -6.147385   -36.005718  # C
  2223     1     1  0.00       3.955295    -5.443997   -36.005718  # C
  2224     1     1  0.00       5.827615    -3.364576   -36.005718  # C
  2225     1     1  0.00       6.399802    -2.079422   -36.005718  # C
  2226     1     1  0.00       6.692287     0.703387   -36.005718  # C
  2227     1     1  0.00       6.399803     2.079421   -36.005718  # C
  2228     1     1  0.00       5.000734     4.502680   -36.005718  # C
  2229     1     1  0.00       3.955296     5.443997   -36.005718  # C
  2230     1     1  0.00       1.399070     6.582102   -36.005718  # C
  2231     1     1  0.00       0.000001     6.729150   -36.005718  # C
  2232     1     1  0.00      -2.736991     6.147385   -36.005718  # C
  2233     1     1  0.00      -3.955294     5.443998   -36.005718  # C
  2234     1     1  0.00      -5.827615     3.364576   -36.005719  # C
  2235     1     1  0.00      -6.399802     2.079423   -36.005719  # C
  2236     1     1  0.00      -6.692288    -0.703386   -36.005719  # C
  2237     1     1  0.00      -6.399803    -2.079420   -36.005719  # C
  2238     1     1  0.00      -5.000734    -4.502679   -36.005719  # C
  2239     1     1  0.00      -3.955297    -5.443996   -36.005719  # C
  2240     1     1  0.00      -1.399071    -6.582102   -36.005719  # C
  2241     1     1  0.00       0.703388    -6.692287   -37.226251  # C
  2242     1     1  0.00       2.079422    -6.399802   -37.226251  # C
  2243     1     1  0.00       4.502680    -5.000733   -37.226251  # C
  2244     1     1  0.00       5.443997    -3.955296   -37.226251  # C
  2245     1     1  0.00       6.582102    -1.399069   -37.226251  # C
  2246     1     1  0.00       6.729150    -0.000001   -37.226251  # C
  2247     1     1  0.00       6.147385     2.736991   -37.226251  # C
  2248     1     1  0.00       5.443997     3.955295   -37.226251  # C
  2249     1     1  0.00       3.364576     5.827615   -37.226251  # C
  2250     1     1  0.00       2.079423     6.399802   -37.226251  # C
  2251     1     1  0.00      -0.703387     6.692288   -37.226251  # C
  2252     1     1  0.00      -2.079421     6.399803   -37.226251  # C
  2253     1     1  0.00      -4.502680     5.000734   -37.226251  # C
  2254     1     1  0.00      -5.443996     3.955296   -37.226251  # C
  2255     1     1  0.00      -6.582102     1.399070   -37.226251  # C
  2256     1     1  0.00      -6.729150     0.000002   -37.226251  # C
  2257     1     1  0.00      -6.147385    -2.736991   -37.226251  # C
  2258     1     1  0.00      -5.443998    -3.955294   -37.226251  # C
  2259     1     1  0.00      -3.364577    -5.827614   -37.226251  # C
  2260     1     1  0.00      -2.079424    -6.399802   -37.226252  # C
  2261     1     1  0.00       0.000000    -6.729150   -38.446784  # C
  2262     1     1  0.00       2.736992    -6.147385   -38.446784  # C
  2263     1     1  0.00       3.955295    -5.443997   -38.446784  # C
  2264     1     1  0.00       5.827615    -3.364576   -38.446784  # C
  2265     1     1  0.00       6.399802    -2.079422   -38.446784  # C
  2266     1     1  0.00       6.692287     0.703387   -38.446784  # C
  2267     1     1  0.00       6.399803     2.079421   -38.446784  # C
  2268     1     1  0.00       5.000734     4.502680   -38.446784  # C
  2269     1     1  0.00       3.955296     5.443997   -38.446784  # C
  2270     1     1  0.00       1.399070     6.582102   -38.446784  # C
  2271     1     1  0.00       0.000001     6.729150   -38.446784  # C
  2272     1     1  0.00      -2.736991     6.147385   -38.446784  # C
  2273     1     1  0.00      -3.955294     5.443998   -38.446784  # C
  2274     1     1  0.00      -5.827615     3.364576   -38.446784  # C
  2275     1     1  0.00      -6.399802     2.079423   -38.446784  # C
  2276     1     1  0.00      -6.692288    -0.703386   -38.446784  # C
  2277     1     1  0.00      -6.399803    -2.079420   -38.446784  # C
  2278     1     1  0.00      -5.000734    -4.502679   -38.446784  # C
  2279     1     1  0.00      -3.955297    -5.443996   -38.446784  # C
  2280     1     1  0.00      -1.399071    -6.582102   -38.446784  # C
  2281     1     1  0.00       0.703388    -6.692287   -39.667317  # C
  2282     1     1  0.00       2.079422    -6.399802   -39.667317  # C
  2283     1     1  0.00       4.502680    -5.000733   -39.667317  # C
  2284     1     1  0.00       5.443997    -3.955296   -39.667317  # C
  2285     1     1  0.00       6.582102    -1.399069   -39.667317  # C
  2286     1     1  0.00       6.729150    -0.000001   -39.667317  # C
  2287     1     1  0.00       6.147385     2.736991   -39.667317  # C
  2288     1     1  0.00       5.443997     3.955295   -39.667317  # C
  2289     1     1  0.00       3.364576     5.827615   -39.667317  # C
  2290     1     1  0.00       2.079423     6.399802   -39.667317  # C
  2291     1     1  0.00      -0.703387     6.692288   -39.667317  # C
  2292     1     1  0.00      -2.079421     6.399803   -39.667317  # C
  2293     1     1  0.00      -4.502680     5.000734   -39.667317  # C
  2294     1     1  0.00      -5.443996     3.955296   -39.667317  # C
  2295     1     1  0.00      -6.582102     1.399070   -39.667317  # C
  2296     1     1  0.00      -6.729150     0.000002   -39.667317  # C
  2297     1     1  0.00      -6.147385    -2.736991   -39.667317  # C
  2298     1     1  0.00      -5.443998    -3.955294   -39.667317  # C
  2299     1     1  0.00      -3.364577    -5.827614   -39.667317  # C
  2300     1     1  0.00      -2.079424    -6.399802   -39.667317  # C
  2301     1     1  0.00       0.000000    -6.729150   -40.887849  # C
  2302     1     1  0.00       2.736992    -6.147385   -40.887849  # C
  2303     1     1  0.00       3.955295    -5.443997   -40.887849  # C
  2304     1     1  0.00       5.827615    -3.364576   -40.887849  # C
  2305     1     1  0.00       6.399802    -2.079422   -40.887850  # C
  2306     1     1  0.00       6.692287     0.703387   -40.887850  # C
  2307     1     1  0.00       6.399803     2.079421   -40.887850  # C
  2308     1     1  0.00       5.000734     4.502680   -40.887850  # C
  2309     1     1  0.00       3.955296     5.443997   -40.887850  # C
  2310     1     1  0.00       1.399070     6.582102   -40.887850  # C
  2311     1     1  0.00       0.000001     6.729150   -40.887850  # C
  2312     1     1  0.00      -2.736991     6.147385   -40.887850  # C
  2313     1     1  0.00      -3.955294     5.443998   -40.887850  # C
  2314     1     1  0.00      -5.827615     3.364576   -40.887850  # C
  2315     1     1  0.00      -6.399802     2.079423   -40.887850  # C
  2316     1     1  0.00      -6.692288    -0.703386   -40.887850  # C
  2317     1     1  0.00      -6.399803    -2.079420   -40.887850  # C
  2318     1     1  0.00      -5.000734    -4.502679   -40.887850  # C
  2319     1     1  0.00      -3.955297    -5.443996   -40.887850  # C
  2320     1     1  0.00      -1.399071    -6.582102   -40.887850  # C
  2321     1     1  0.00       0.703388    -6.692287   -42.108382  # C
  2322     1     1  0.00       2.079422    -6.399802   -42.108382  # C
  2323     1     1  0.00       4.502680    -5.000733   -42.108382  # C
  2324     1     1  0.00       5.443997    -3.955296   -42.108382  # C
  2325     1     1  0.00       6.582102    -1.399069   -42.108382  # C
  2326     1     1  0.00       6.729150    -0.000001   -42.108382  # C
  2327     1     1  0.00       6.147385     2.736991   -42.108382  # C
  2328     1     1  0.00       5.443997     3.955295   -42.108382  # C
  2329     1     1  0.00       3.364576     5.827615   -42.108382  # C
  2330     1     1  0.00       2.079423     6.399802   -42.108382  # C
  2331     1     1  0.00      -0.703387     6.692288   -42.108383  # C
  2332     1     1  0.00      -2.079421     6.399803   -42.108383  # C
  2333     1     1  0.00      -4.502680     5.000734   -42.108383  # C
  2334     1     1  0.00      -5.443996     3.955296   -42.108383  # C
  2335     1     1  0.00      -6.582102     1.399070   -42.108383  # C
  2336     1     1  0.00      -6.729150     0.000002   -42.108383  # C
  2337     1     1  0.00      -6.147385    -2.736991   -42.108383  # C
  2338     1     1  0.00      -5.443998    -3.955294   -42.108383  # C
  2339     1     1  0.00      -3.364577    -5.827614   -42.108383  # C
  2340     1     1  0.00      -2.079424    -6.399802   -42.108383  # C
  2341     1     1  0.00       0.000000    -6.729150   -43.328915  # C
  2342     1     1  0.00       2.736992    -6.147385   -43.328915  # C
  2343     1     1  0.00       3.955295    -5.443997   -43.328915  # C
  2344     1     1  0.00       5.827615    -3.364576   -43.328915  # C
