  1380     1     1  0.00      -1.805883    -4.811754    -9.321974  # C
  1381     1     1  0.00       0.917688    -5.056880    -9.854658  # C
  1382     1     1  0.00       5.092960    -0.689889    -9.854658  # C
  1383     1     1  0.00       2.229935     4.630505    -9.854658  # C
  1384     1     1  0.00      -3.714784     3.551699    -9.854658  # C
  1385     1     1  0.00      -4.525798    -2.435434    -9.854658  # C
  1386     1     1  0.00       2.229934    -4.630506   -10.121000  # C
  1387     1     1  0.00       5.092960     0.689888   -10.121000  # C
  1388     1     1  0.00       0.917689     5.056880   -10.121000  # C
  1389     1     1  0.00      -4.525797     2.435436   -10.121000  # C
  1390     1     1  0.00      -3.714786    -3.551697   -10.121000  # C
  1391     1     1  0.00       4.289267    -2.831321   -10.653684  # C
  1392     1     1  0.00       4.018203     3.204409   -10.653684  # C
  1393     1     1  0.00      -1.805881     4.811755   -10.653684  # C
  1394     1     1  0.00      -5.134298    -0.230580   -10.653684  # C
  1395     1     1  0.00      -1.367291    -4.954261   -10.653684  # C
  1396     1     1  0.00       0.000000    -5.139474   -10.920026  # C
  1397     1     1  0.00       4.887930    -1.588185   -10.920026  # C
  1398     1     1  0.00       3.020907     4.157921   -10.920026  # C
  1399     1     1  0.00      -3.020906     4.157922   -10.920026  # C
  1400     1     1  0.00      -4.887930    -1.588183   -10.920026  # C
  1401     1     1  0.00       2.636032    -4.411975   -11.452710  # C
  1402     1     1  0.00       5.010616     1.143640   -11.452710  # C
  1403     1     1  0.00       0.460700     5.118783   -11.452710  # C
  1404     1     1  0.00      -4.725888     2.019943   -11.452710  # C
  1405     1     1  0.00      -3.381460    -3.870390   -11.452710  # C
  1406     1     1  0.00       3.714785    -3.551698   -11.719052  # C
  1407     1     1  0.00       4.525798     2.435435   -11.719052  # C
  1408     1     1  0.00      -0.917688     5.056880   -11.719052  # C
  1409     1     1  0.00      -5.092960     0.689889   -11.719052  # C
  1410     1     1  0.00      -2.229935    -4.630505   -11.719053  # C
  1411     1     1  0.00       0.460699    -5.118784   -12.251736  # C
  1412     1     1  0.00       5.010616    -1.143641   -12.251736  # C
  1413     1     1  0.00       2.636033     4.411975   -12.251737  # C
  1414     1     1  0.00      -3.381458     3.870391   -12.251737  # C
  1415     1     1  0.00      -4.725889    -2.019941   -12.251737  # C
  1416     1     1  0.00       1.805882    -4.811754   -12.518079  # C
  1417     1     1  0.00       5.134298     0.230581   -12.518079  # C
  1418     1     1  0.00       1.367290     4.954261   -12.518079  # C
  1419     1     1  0.00      -4.289267     2.831321   -12.518079  # C
  1420     1     1  0.00      -4.018203    -3.204408   -12.518079  # C
  1421     1     1  0.00       4.018202    -3.204409   -13.050763  # C
  1422     1     1  0.00       4.289267     2.831320   -13.050763  # C
  1423     1     1  0.00      -1.367288     4.954262   -13.050763  # C
  1424     1     1  0.00      -5.134298     0.230583   -13.050763  # C
  1425     1     1  0.00      -1.805883    -4.811754   -13.050763  # C
  1426     1     1  0.00       4.725889    -2.019942   -13.317105  # C
  1427     1     1  0.00       3.381459     3.870390   -13.317105  # C
  1428     1     1  0.00      -2.636031     4.411975   -13.317105  # C
  1429     1     1  0.00      -5.010616    -1.143639   -13.317105  # C
  1430     1     1  0.00      -0.460700    -5.118783   -13.317105  # C
  1431     1     1  0.00       2.229934    -4.630506   -13.849789  # C
  1432     1     1  0.00       5.092960     0.689888   -13.849789  # C
  1433     1     1  0.00       0.917689     5.056880   -13.849789  # C
  1434     1     1  0.00      -4.525797     2.435436   -13.849789  # C
  1435     1     1  0.00      -3.714786    -3.551697   -13.849789  # C
  1436     1     1  0.00       3.381459    -3.870391   -14.116131  # C
  1437     1     1  0.00       4.725889     2.019941   -14.116131  # C
  1438     1     1  0.00      -0.460698     5.118784   -14.116131  # C
  1439     1     1  0.00      -5.010616     1.143642   -14.116131  # C
  1440     1     1  0.00      -2.636033    -4.411974   -14.116131  # C
  1441     1     1  0.00       0.000000    -5.139474   -14.648815  # C
  1442     1     1  0.00       4.887930    -1.588185   -14.648815  # C
  1443     1     1  0.00       3.020907     4.157921   -14.648815  # C
  1444     1     1  0.00      -3.020906     4.157922   -14.648816  # C
  1445     1     1  0.00      -4.887930    -1.588183   -14.648816  # C
  1446     1     1  0.00       1.367289    -4.954262   -14.915157  # C
  1447     1     1  0.00       5.134298    -0.230582   -14.915157  # C
  1448     1     1  0.00       1.805882     4.811754   -14.915158  # C
  1449     1     1  0.00      -4.018202     3.204410   -14.915158  # C
  1450     1     1  0.00      -4.289268    -2.831319   -14.915158  # C
  1451     1     1  0.00       3.714785    -3.551698   -15.447842  # C
  1452     1     1  0.00       4.525798     2.435435   -15.447842  # C
  1453     1     1  0.00      -0.917688     5.056880   -15.447842  # C
  1454     1     1  0.00      -5.092960     0.689889   -15.447842  # C
  1455     1     1  0.00      -2.229935    -4.630505   -15.447842  # C
  1456     1     1  0.00       4.525797    -2.435436   -15.714184  # C
  1457     1     1  0.00       3.714785     3.551698   -15.714184  # C
  1458     1     1  0.00      -2.229933     4.630506   -15.714184  # C
  1459     1     1  0.00      -5.092960    -0.689887   -15.714184  # C
  1460     1     1  0.00      -0.917690    -5.056880   -15.714184  # C
  1461     1     1  0.00       1.805882    -4.811754   -16.246868  # C
  1462     1     1  0.00       5.134298     0.230581   -16.246868  # C
  1463     1     1  0.00       1.367290     4.954261   -16.246868  # C
  1464     1     1  0.00      -4.289267     2.831321   -16.246868  # C
  1465     1     1  0.00      -4.018203    -3.204408   -16.246868  # C
  1466     1     1  0.00       3.020907    -4.157922   -16.513210  # C
  1467     1     1  0.00       4.887930     1.588184   -16.513210  # C
  1468     1     1  0.00       0.000001     5.139474   -16.513210  # C
  1469     1     1  0.00      -4.887929     1.588186   -16.513210  # C
  1470     1     1  0.00      -3.020908    -4.157921   -16.513210  # C
  1471     1     1  0.00       4.725889    -2.019942   -17.045894  # C
  1472     1     1  0.00       3.381459     3.870390   -17.045894  # C
  1473     1     1  0.00      -2.636031     4.411975   -17.045894  # C
  1474     1     1  0.00      -5.010616    -1.143639   -17.045894  # C
  1475     1     1  0.00      -0.460700    -5.118783   -17.045895  # C
  1476     1     1  0.00       0.917688    -5.056880   -17.312236  # C
  1477     1     1  0.00       5.092960    -0.689889   -17.312236  # C
  1478     1     1  0.00       2.229935     4.630505   -17.312236  # C
  1479     1     1  0.00      -3.714784     3.551699   -17.312237  # C
  1480     1     1  0.00      -4.525798    -2.435434   -17.312237  # C
  1481     1     1  0.00       3.381459    -3.870391   -17.844921  # C
  1482     1     1  0.00       4.725889     2.019941   -17.844921  # C
  1483     1     1  0.00      -0.460698     5.118784   -17.844921  # C
  1484     1     1  0.00      -5.010616     1.143642   -17.844921  # C
  1485     1     1  0.00      -2.636033    -4.411974   -17.844921  # C
  1486     1     1  0.00       4.289267    -2.831321   -18.111263  # C
  1487     1     1  0.00       4.018203     3.204409   -18.111263  # C
  1488     1     1  0.00      -1.805881     4.811755   -18.111263  # C
  1489     1     1  0.00      -5.134298    -0.230580   -18.111263  # C
  1490     1     1  0.00      -1.367291    -4.954261   -18.111263  # C
  1491     1     1  0.00       1.367289    -4.954262   -18.643947  # C
  1492     1     1  0.00       5.134298    -0.230582   -18.643947  # C
  1493     1     1  0.00       1.805882     4.811754   -18.643947  # C
  1494     1     1  0.00      -4.018202     3.204410   -18.643947  # C
  1495     1     1  0.00      -4.289268    -2.831319   -18.643947  # C
  1496     1     1  0.00       2.636032    -4.411975   -18.910289  # C
  1497     1     1  0.00       5.010616     1.143640   -18.910289  # C
  1498     1     1  0.00       0.460700     5.118783   -18.910289  # C
  1499     1     1  0.00      -4.725888     2.019943   -18.910289  # C
  1500     1     1  0.00      -3.381460    -3.870390   -18.910289  # C
  1501     1     1  0.00       4.525797    -2.435436   -19.442973  # C
  1502     1     1  0.00       3.714785     3.551698   -19.442973  # C
  1503     1     1  0.00      -2.229933     4.630506   -19.442973  # C
  1504     1     1  0.00      -5.092960    -0.689887   -19.442973  # C
  1505     1     1  0.00      -0.917690    -5.056880   -19.442973  # C
  1506     1     1  0.00       0.460699    -5.118784   -19.709315  # C
  1507     1     1  0.00       5.010616    -1.143641   -19.709315  # C
  1508     1     1  0.00       2.636033     4.411975   -19.709315  # C
  1509     1     1  0.00      -3.381458     3.870391   -19.709315  # C
  1510     1     1  0.00      -4.725889    -2.019941   -19.709315  # C
  1511     1     1  0.00       3.020907    -4.157922   -20.241999  # C
  1512     1     1  0.00       4.887930     1.588184   -20.241999  # C
  1513     1     1  0.00       0.000001     5.139474   -20.242000  # C
  1514     1     1  0.00      -4.887929     1.588186   -20.242000  # C
  1515     1     1  0.00      -3.020908    -4.157921   -20.242000  # C
  1516     1     1  0.00       4.018202    -3.204409   -20.508342  # C
  1517     1     1  0.00       4.289267     2.831320   -20.508342  # C
  1518     1     1  0.00      -1.367288     4.954262   -20.508342  # C
  1519     1     1  0.00      -5.134298     0.230583   -20.508342  # C
  1520     1     1  0.00      -1.805883    -4.811754   -20.508342  # C
  1521     1     1  0.00       0.917688    -5.056880   -21.041026  # C
  1522     1     1  0.00       5.092960    -0.689889   -21.041026  # C
  1523     1     1  0.00       2.229935     4.630505   -21.041026  # C
  1524     1     1  0.00      -3.714784     3.551699   -21.041026  # C
  1525     1     1  0.00      -4.525798    -2.435434   -21.041026  # C
  1526     1     1  0.00       2.229934    -4.630506   -21.307368  # C
  1527     1     1  0.00       5.092960     0.689888   -21.307368  # C
  1528     1     1  0.00       0.917689     5.056880   -21.307368  # C
  1529     1     1  0.00      -4.525797     2.435436   -21.307368  # C
  1530     1     1  0.00      -3.714786    -3.551697   -21.307368  # C
  1531     1     1  0.00       4.289267    -2.831321   -21.840052  # C
  1532     1     1  0.00       4.018203     3.204409   -21.840052  # C
  1533     1     1  0.00      -1.805881     4.811755   -21.840052  # C
  1534     1     1  0.00      -5.134298    -0.230580   -21.840052  # C
  1535     1     1  0.00      -1.367291    -4.954261   -21.840052  # C
  1536     1     1  0.00       0.000000    -5.139474   -22.106394  # C
  1537     1     1  0.00       4.887930    -1.588185   -22.106394  # C
  1538     1     1  0.00       3.020907     4.157921   -22.106394  # C
  1539     1     1  0.00      -3.020906     4.157922   -22.106394  # C
  1540     1     1  0.00      -4.887930    -1.588183   -22.106394  # C
  1541     1     1  0.00       2.636032    -4.411975   -22.639078  # C
  1542     1     1  0.00       5.010616     1.143640   -22.639078  # C
  1543     1     1  0.00       0.460700     5.118783   -22.639078  # C
  1544     1     1  0.00      -4.725888     2.019943   -22.639079  # C
  1545     1     1  0.00      -3.381460    -3.870390   -22.639079  # C
  1546     1     1  0.00       3.714785    -3.551698   -22.905420  # C
  1547     1     1  0.00       4.525798     2.435435   -22.905420  # C
  1548     1     1  0.00      -0.917688     5.056880   -22.905421  # C
  1549     1     1  0.00      -5.092960     0.689889   -22.905421  # C
  1550     1     1  0.00      -2.229935    -4.630505   -22.905421  # C
  1551     1     1  0.00       0.460699    -5.118784   -23.438105  # C
  1552     1     1  0.00       5.010616    -1.143641   -23.438105  # C
  1553     1     1  0.00       2.636033     4.411975   -23.438105  # C
  1554     1     1  0.00      -3.381458     3.870391   -23.438105  # C
  1555     1     1  0.00      -4.725889    -2.019941   -23.438105  # C
  1556     1     1  0.00       1.805882    -4.811754   -23.704447  # C
  1557     1     1  0.00       5.134298     0.230581   -23.704447  # C
  1558     1     1  0.00       1.367290     4.954261   -23.704447  # C
  1559     1     1  0.00      -4.289267     2.831321   -23.704447  # C
  1560     1     1  0.00      -4.018203    -3.204408   -23.704447  # C
  1561     1     1  0.00       4.018202    -3.204409   -24.237131  # C
  1562     1     1  0.00       4.289267     2.831320   -24.237131  # C
  1563     1     1  0.00      -1.367288     4.954262   -24.237131  # C
  1564     1     1  0.00      -5.134298     0.230583   -24.237131  # C
  1565     1     1  0.00      -1.805883    -4.811754   -24.237131  # C
  1566     1     1  0.00       4.725889    -2.019942   -24.503473  # C
  1567     1     1  0.00       3.381459     3.870390   -24.503473  # C
  1568     1     1  0.00      -2.636031     4.411975   -24.503473  # C
  1569     1     1  0.00      -5.010616    -1.143639   -24.503473  # C
  1570     1     1  0.00      -0.460700    -5.118783   -24.503473  # C
  1571     1     1  0.00       2.229934    -4.630506   -25.036157  # C
  1572     1     1  0.00       5.092960     0.689888   -25.036157  # C
  1573     1     1  0.00       0.917689     5.056880   -25.036157  # C
  1574     1     1  0.00      -4.525797     2.435436   -25.036157  # C
  1575     1     1  0.00      -3.714786    -3.551697   -25.036157  # C
  1576     1     1  0.00       3.381459    -3.870391   -25.302499  # C
  1577     1     1  0.00       4.725889     2.019941   -25.302499  # C
  1578     1     1  0.00      -0.460698     5.118784   -25.302499  # C
  1579     1     1  0.00      -5.010616     1.143642   -25.302500  # C
  1580     1     1  0.00      -2.636033    -4.411974   -25.302500  # C
  1581     1     1  0.00       0.000000    -5.139474   -25.835183  # C
  1582     1     1  0.00       4.887930    -1.588185   -25.835184  # C
  1583     1     1  0.00       3.020907     4.157921   -25.835184  # C
  1584     1     1  0.00      -3.020906     4.157922   -25.835184  # C
  1585     1     1  0.00      -4.887930    -1.588183   -25.835184  # C
  1586     1     1  0.00       1.367289    -4.954262   -26.101526  # C
  1587     1     1  0.00       5.134298    -0.230582   -26.101526  # C
  1588     1     1  0.00       1.805882     4.811754   -26.101526  # C
  1589     1     1  0.00      -4.018202     3.204410   -26.101526  # C
  1590     1     1  0.00      -4.289268    -2.831319   -26.101526  # C
  1591     1     1  0.00       3.714785    -3.551698   -26.634210  # C
  1592     1     1  0.00       4.525798     2.435435   -26.634210  # C
  1593     1     1  0.00      -0.917688     5.056880   -26.634210  # C
  1594     1     1  0.00      -5.092960     0.689889   -26.634210  # C
  1595     1     1  0.00      -2.229935    -4.630505   -26.634210  # C
  1596     1     1  0.00       4.525797    -2.435436   -26.900552  # C
  1597     1     1  0.00       3.714785     3.551698   -26.900552  # C
  1598     1     1  0.00      -2.229933     4.630506   -26.900552  # C
  1599     1     1  0.00      -5.092960    -0.689887   -26.900552  # C
  1600     1     1  0.00      -0.917690    -5.056880   -26.900552  # C
  1601     1     1  0.00       1.805882    -4.811754   -27.433236  # C
  1602     1     1  0.00       5.134298     0.230581   -27.433236  # C
  1603     1     1  0.00       1.367290     4.954261   -27.433236  # C
  1604     1     1  0.00      -4.289267     2.831321   -27.433236  # C
  1605     1     1  0.00      -4.018203    -3.204408   -27.433236  # C
  1606     1     1  0.00       3.020907    -4.157922   -27.699578  # C
  1607     1     1  0.00       4.887930     1.588184   -27.699578  # C
  1608     1     1  0.00       0.000001     5.139474   -27.699578  # C
  1609     1     1  0.00      -4.887929     1.588186   -27.699578  # C
  1610     1     1  0.00      -3.020908    -4.157921   -27.699578  # C
  1611     1     1  0.00       4.725889    -2.019942   -28.232262  # C
  1612     1     1  0.00       3.381459     3.870390   -28.232262  # C
  1613     1     1  0.00      -2.636031     4.411975   -28.232263  # C
  1614     1     1  0.00      -5.010616    -1.143639   -28.232263  # C
  1615     1     1  0.00      -0.460700    -5.118783   -28.232263  # C
  1616     1     1  0.00       0.917688    -5.056880   -28.498604  # C
  1617     1     1  0.00       5.092960    -0.689889   -28.498605  # C
  1618     1     1  0.00       2.229935     4.630505   -28.498605  # C
  1619     1     1  0.00      -3.714784     3.551699   -28.498605  # C
  1620     1     1  0.00      -4.525798    -2.435434   -28.498605  # C
  1621     1     1  0.00       3.381459    -3.870391   -29.031289  # C
  1622     1     1  0.00       4.725889     2.019941   -29.031289  # C
  1623     1     1  0.00      -0.460698     5.118784   -29.031289  # C
  1624     1     1  0.00      -5.010616     1.143642   -29.031289  # C
  1625     1     1  0.00      -2.636033    -4.411974   -29.031289  # C
  1626     1     1  0.00       4.289267    -2.831321   -29.297631  # C
  1627     1     1  0.00       4.018203     3.204409   -29.297631  # C
  1628     1     1  0.00      -1.805881     4.811755   -29.297631  # C
  1629     1     1  0.00      -5.134298    -0.230580   -29.297631  # C
  1630     1     1  0.00      -1.367291    -4.954261   -29.297631  # C
  1631     1     1  0.00       1.367289    -4.954262   -29.830315  # C
  1632     1     1  0.00       5.134298    -0.230582   -29.830315  # C
  1633     1     1  0.00       1.805882     4.811754   -29.830315  # C
  1634     1     1  0.00      -4.018202     3.204410   -29.830315  # C
  1635     1     1  0.00      -4.289268    -2.831319   -29.830315  # C
  1636     1     1  0.00       2.636032    -4.411975   -30.096657  # C
  1637     1     1  0.00       5.010616     1.143640   -30.096657  # C
  1638     1     1  0.00       0.460700     5.118783   -30.096657  # C
  1639     1     1  0.00      -4.725888     2.019943   -30.096657  # C
  1640     1     1  0.00      -3.381460    -3.870390   -30.096657  # C
  1641     1     1  0.00       4.525797    -2.435436   -30.629341  # C
  1642     1     1  0.00       3.714785     3.551698   -30.629341  # C
  1643     1     1  0.00      -2.229933     4.630506   -30.629341  # C
  1644     1     1  0.00      -5.092960    -0.689887   -30.629342  # C
  1645     1     1  0.00      -0.917690    -5.056880   -30.629342  # C
  1646     1     1  0.00       0.460699    -5.118784   -30.895683  # C
  1647     1     1  0.00       5.010616    -1.143641   -30.895683  # C
  1648     1     1  0.00       2.636033     4.411975   -30.895683  # C
  1649     1     1  0.00      -3.381458     3.870391   -30.895684  # C
  1650     1     1  0.00      -4.725889    -2.019941   -30.895684  # C
  1651     1     1  0.00       3.020907    -4.157922   -31.428368  # C
  1652     1     1  0.00       4.887930     1.588184   -31.428368  # C
  1653     1     1  0.00       0.000001     5.139474   -31.428368  # C
  1654     1     1  0.00      -4.887929     1.588186   -31.428368  # C
  1655     1     1  0.00      -3.020908    -4.157921   -31.428368  # C
  1656     1     1  0.00       4.018202    -3.204409   -31.694710  # C
  1657     1     1  0.00       4.289267     2.831320   -31.694710  # C
  1658     1     1  0.00      -1.367288     4.954262   -31.694710  # C
  1659     1     1  0.00      -5.134298     0.230583   -31.694710  # C
  1660     1     1  0.00      -1.805883    -4.811754   -31.694710  # C
  1661     1     1  0.00       0.917688    -5.056880   -32.227394  # C
  1662     1     1  0.00       5.092960    -0.689889   -32.227394  # C
  1663     1     1  0.00       2.229935     4.630505   -32.227394  # C
  1664     1     1  0.00      -3.714784     3.551699   -32.227394  # C
  1665     1     1  0.00      -4.525798    -2.435434   -32.227394  # C
  1666     1     1  0.00       2.229934    -4.630506   -32.493736  # C
  1667     1     1  0.00       5.092960     0.689888   -32.493736  # C
  1668     1     1  0.00       0.917689     5.056880   -32.493736  # C
  1669     1     1  0.00      -4.525797     2.435436   -32.493736  # C
  1670     1     1  0.00      -3.714786    -3.551697   -32.493736  # C
  1671     1     1  0.00       4.289267    -2.831321   -33.026420  # C
  1672     1     1  0.00       4.018203     3.204409   -33.026420  # C
  1673     1     1  0.00      -1.805881     4.811755   -33.026420  # C
  1674     1     1  0.00      -5.134298    -0.230580   -33.026420  # C
  1675     1     1  0.00      -1.367291    -4.954261   -33.026420  # C
  1676     1     1  0.00       0.000000    -5.139474   -33.292762  # C
  1677     1     1  0.00       4.887930    -1.588185   -33.292762  # C
  1678     1     1  0.00       3.020907     4.157921   -33.292762  # C
  1679     1     1  0.00      -3.020906     4.157922   -33.292762  # C
  1680     1     1  0.00      -4.887930    -1.588183   -33.292763  # C
  1681     1     1  0.00       2.636032    -4.411975   -33.825446  # C
  1682     1     1  0.00       5.010616     1.143640   -33.825447  # C
  1683     1     1  0.00       0.460700     5.118783   -33.825447  # C
  1684     1     1  0.00      -4.725888     2.019943   -33.825447  # C
  1685     1     1  0.00      -3.381460    -3.870390   -33.825447  # C
  1686     1     1  0.00       3.714785    -3.551698   -34.091789  # C
  1687     1     1  0.00       4.525798     2.435435   -34.091789  # C
  1688     1     1  0.00      -0.917688     5.056880   -34.091789  # C
  1689     1     1  0.00      -5.092960     0.689889   -34.091789  # C
  1690     1     1  0.00      -2.229935    -4.630505   -34.091789  # C
  1691     1     1  0.00       0.460699    -5.118784   -34.624473  # C
  1692     1     1  0.00       5.010616    -1.143641   -34.624473  # C
  1693     1     1  0.00       2.636033     4.411975   -34.624473  # C
  1694     1     1  0.00      -3.381458     3.870391   -34.624473  # C
  1695     1     1  0.00      -4.725889    -2.019941   -34.624473  # C
  1696     1     1  0.00       1.805882    -4.811754   -34.890815  # C
  1697     1     1  0.00       5.134298     0.230581   -34.890815  # C
  1698     1     1  0.00       1.367290     4.954261   -34.890815  # C
  1699     1     1  0.00      -4.289267     2.831321   -34.890815  # C
  1700     1     1  0.00      -4.018203    -3.204408   -34.890815  # C
  1701     1     1  0.00       4.018202    -3.204409   -35.423499  # C
  1702     1     1  0.00       4.289267     2.831320   -35.423499  # C
  1703     1     1  0.00      -1.367288     4.954262   -35.423499  # C
  1704     1     1  0.00      -5.134298     0.230583   -35.423499  # C
  1705     1     1  0.00      -1.805883    -4.811754   -35.423499  # C
  1706     1     1  0.00       4.725889    -2.019942   -35.689841  # C
  1707     1     1  0.00       3.381459     3.870390   -35.689841  # C
  1708     1     1  0.00      -2.636031     4.411975   -35.689841  # C
  1709     1     1  0.00      -5.010616    -1.143639   -35.689841  # C
  1710     1     1  0.00      -0.460700    -5.118783   -35.689841  # C
  1711     1     1  0.00       2.229934    -4.630506   -36.222525  # C
  1712     1     1  0.00       5.092960     0.689888   -36.222525  # C
  1713     1     1  0.00       0.917689     5.056880   -36.222525  # C
  1714     1     1  0.00      -4.525797     2.435436   -36.222526  # C
  1715     1     1  0.00      -3.714786    -3.551697   -36.222526  # C
  1716     1     1  0.00       3.381459    -3.870391   -36.488867  # C
  1717     1     1  0.00       4.725889     2.019941   -36.488868  # C
  1718     1     1  0.00      -0.460698     5.118784   -36.488868  # C
  1719     1     1  0.00      -5.010616     1.143642   -36.488868  # C
  1720     1     1  0.00      -2.636033    -4.411974   -36.488868  # C
  1721     1     1  0.00       0.000000    -5.139474   -37.021552  # C
  1722     1     1  0.00       4.887930    -1.588185   -37.021552  # C
  1723     1     1  0.00       3.020907     4.157921   -37.021552  # C
  1724     1     1  0.00      -3.020906     4.157922   -37.021552  # C
  1725     1     1  0.00      -4.887930    -1.588183   -37.021552  # C
  1726     1     1  0.00       1.367289    -4.954262   -37.287894  # C
  1727     1     1  0.00       5.134298    -0.230582   -37.287894  # C
  1728     1     1  0.00       1.805882     4.811754   -37.287894  # C
  1729     1     1  0.00      -4.018202     3.204410   -37.287894  # C
  1730     1     1  0.00      -4.289268    -2.831319   -37.287894  # C
  1731     1     1  0.00       3.714785    -3.551698   -37.820578  # C
  1732     1     1  0.00       4.525798     2.435435   -37.820578  # C
  1733     1     1  0.00      -0.917688     5.056880   -37.820578  # C
  1734     1     1  0.00      -5.092960     0.689889   -37.820578  # C
  1735     1     1  0.00      -2.229935    -4.630505   -37.820578  # C
  1736     1     1  0.00       4.525797    -2.435436   -38.086920  # C
  1737     1     1  0.00       3.714785     3.551698   -38.086920  # C
  1738     1     1  0.00      -2.229933     4.630506   -38.086920  # C
  1739     1     1  0.00      -5.092960    -0.689887   -38.086920  # C
  1740     1     1  0.00      -0.917690    -5.056880   -38.086920  # C
  1741     1     1  0.00       1.805882    -4.811754   -38.619604  # C
  1742     1     1  0.00       5.134298     0.230581   -38.619604  # C
  1743     1     1  0.00       1.367290     4.954261   -38.619604  # C
  1744     1     1  0.00      -4.289267     2.831321   -38.619604  # C
  1745     1     1  0.00      -4.018203    -3.204408   -38.619605  # C
  1746     1     1  0.00       3.020907    -4.157922   -38.885946  # C
  1747     1     1  0.00       4.887930     1.588184   -38.885946  # C
  1748     1     1  0.00       0.000001     5.139474   -38.885946  # C
  1749     1     1  0.00      -4.887929     1.588186   -38.885947  # C
  1750     1     1  0.00      -3.020908    -4.157921   -38.885947  # C
  1751     1     1  0.00       4.725889    -2.019942   -39.418631  # C
  1752     1     1  0.00       3.381459     3.870390   -39.418631  # C
  1753     1     1  0.00      -2.636031     4.411975   -39.418631  # C
  1754     1     1  0.00      -5.010616    -1.143639   -39.418631  # C
  1755     1     1  0.00      -0.460700    -5.118783   -39.418631  # C
  1756     1     1  0.00       0.917688    -5.056880   -39.684973  # C
  1757     1     1  0.00       5.092960    -0.689889   -39.684973  # C
  1758     1     1  0.00       2.229935     4.630505   -39.684973  # C
  1759     1     1  0.00      -3.714784     3.551699   -39.684973  # C
  1760     1     1  0.00      -4.525798    -2.435434   -39.684973  # C
  1761     1     1  0.00       3.381459    -3.870391   -40.217657  # C
  1762     1     1  0.00       4.725889     2.019941   -40.217657  # C
  1763     1     1  0.00      -0.460698     5.118784   -40.217657  # C
  1764     1     1  0.00      -5.010616     1.143642   -40.217657  # C
  1765     1     1  0.00      -2.636033    -4.411974   -40.217657  # C
  1766     1     1  0.00       4.289267    -2.831321   -40.483999  # C
  1767     1     1  0.00       4.018203     3.204409   -40.483999  # C
  1768     1     1  0.00      -1.805881     4.811755   -40.483999  # C
  1769     1     1  0.00      -5.134298    -0.230580   -40.483999  # C
  1770     1     1  0.00      -1.367291    -4.954261   -40.483999  # C
  1771     1     1  0.00       1.367289    -4.954262   -41.016683  # C
  1772     1     1  0.00       5.134298    -0.230582   -41.016683  # C
  1773     1     1  0.00       1.805882     4.811754   -41.016683  # C
  1774     1     1  0.00      -4.018202     3.204410   -41.016683  # C
  1775     1     1  0.00      -4.289268    -2.831319   -41.016683  # C
  1776     1     1  0.00       2.636032    -4.411975   -41.283025  # C
  1777     1     1  0.00       5.010616     1.143640   -41.283025  # C
  1778     1     1  0.00       0.460700     5.118783   -41.283025  # C
  1779     1     1  0.00      -4.725888     2.019943   -41.283025  # C
  1780     1     1  0.00      -3.381460    -3.870390   -41.283026  # C
  1781     1     1  0.00       4.525797    -2.435436   -41.815709  # C
  1782     1     1  0.00       3.714785     3.551698   -41.815710  # C
  1783     1     1  0.00      -2.229933     4.630506   -41.815710  # C
  1784     1     1  0.00      -5.092960    -0.689887   -41.815710  # C
  1785     1     1  0.00      -0.917690    -5.056880   -41.815710  # C
  1786     1     1  0.00       0.460699    -5.118784   -42.082052  # C
  1787     1     1  0.00       5.010616    -1.143641   -42.082052  # C
  1788     1     1  0.00       2.636033     4.411975   -42.082052  # C
  1789     1     1  0.00      -3.381458     3.870391   -42.082052  # C
  1790     1     1  0.00      -4.725889    -2.019941   -42.082052  # C
  1791     1     1  0.00       3.020907    -4.157922   -42.614736  # C
  1792     1     1  0.00       4.887930     1.588184   -42.614736  # C
  1793     1     1  0.00       0.000001     5.139474   -42.614736  # C
  1794     1     1  0.00      -4.887929     1.588186   -42.614736  # C
  1795     1     1  0.00      -3.020908    -4.157921   -42.614736  # C
  1796     1     1  0.00       4.018202    -3.204409   -42.881078  # C
  1797     1     1  0.00       4.289267     2.831320   -42.881078  # C
  1798     1     1  0.00      -1.367288     4.954262   -42.881078  # C
  1799     1     1  0.00      -5.134298     0.230583   -42.881078  # C
  1800     1     1  0.00      -1.805883    -4.811754   -42.881078  # C
  1801     1     1  0.00       0.917688    -5.056880   -43.413762  # C
  1802     1     1  0.00       5.092960    -0.689889   -43.413762  # C
  1803     1     1  0.00       2.229935     4.630505   -43.413762  # C
  1804     1     1  0.00      -3.714784     3.551699   -43.413762  # C
  1805     1     1  0.00      -4.525798    -2.435434   -43.413762  # C
  1806     1     1  0.00       2.229934    -4.630506   -43.680104  # C
  1807     1     1  0.00       5.092960     0.689888   -43.680104  # C
  1808     1     1  0.00       0.917689     5.056880   -43.680104  # C
  1809     1     1  0.00      -4.525797     2.435436   -43.680104  # C
  1810     1     1  0.00      -3.714786    -3.551697   -43.680104  # C
  1811     1     1  0.00       4.289267    -2.831321   -44.212788  # C
  1812     1     1  0.00       4.018203     3.204409   -44.212788  # C
  1813     1     1  0.00      -1.805881     4.811755   -44.212788  # C
  1814     1     1  0.00      -5.134298    -0.230580   -44.212789  # C
  1815     1     1  0.00      -1.367291    -4.954261   -44.212789  # C
  1816     1     1  0.00       0.000000    -5.139474   -44.479130  # C
